commodity,variety,market,district,state,date,modal_price,min_price,max_price,arrivals,volume_lakhs,adtv,unit
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2024-09-01,87666.67,82406.67,92926.67,3.0,2.63,0.14,Quintal
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2024-11-01,48571.43,45657.14,51485.72,7.0,3.4,0.18,Quintal
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2025-02-01,93777.78,88151.11,99404.45,9.0,8.44,0.21,Quintal
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2025-06-01,87983.4,82704.4,93262.4,723.0,636.12,75.06,Quintal
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2025-07-01,80943.18,76086.59,85799.77,88.0,71.23,5.43,Quintal
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2025-09-01,51000.0,47940.0,54060.0,5.0,2.55,0.21,Quintal
Groundnut Oil,Filtered,Rajkot,Rajkot,Gujarat,2025-12-01,48500.0,45590.0,51410.0,6.0,2.91,0.42,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-11-12,88856.92,84414.07,93299.77,1950.0,1732.71,1732.71,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-11-13,88830.77,84389.23,93272.31,390.0,346.44,346.44,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-11-15,91671.32,87087.75,96254.89,1360.0,1246.73,1246.73,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-11-16,90974.15,86425.44,95522.86,735.0,668.66,668.66,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-11-17,89920.0,85424.0,94416.0,650.0,584.48,584.48,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-11-20,90516.67,85990.84,95042.5,420.0,380.17,380.17,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-11-21,90539.47,86012.5,95066.44,380.0,344.05,344.05,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-11-22,90791.6,86252.02,95331.18,595.0,540.21,540.21,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-11-23,90113.4,85607.73,94619.07,485.0,437.05,437.05,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-11-24,89750.0,85262.5,94237.5,340.0,305.15,305.15,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-11-28,89592.42,85112.8,94072.04,660.0,591.31,591.31,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-11-29,89216.0,84755.2,93676.8,250.0,223.04,223.04,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-11-30,88862.07,84418.97,93305.17,435.0,386.55,386.55,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-12-01,88502.82,84077.68,92927.96,710.0,628.37,628.37,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-12-04,87828.26,83436.85,92219.67,460.0,404.01,404.01,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-12-05,87281.36,82917.29,91645.43,590.0,514.96,514.96,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-12-06,86653.09,82320.44,90985.74,810.0,701.89,701.89,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-12-07,86245.07,81932.82,90557.32,710.0,612.34,612.34,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-12-08,86231.37,81919.8,90542.94,255.0,219.89,219.89,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-12-11,85588.62,81309.19,89868.05,615.0,526.37,526.37,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-12-12,85192.64,80933.01,89452.27,815.0,694.32,694.32,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-12-13,84715.94,80480.14,88951.74,345.0,292.27,292.27,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-12-14,84322.58,80106.45,88538.71,310.0,261.4,261.4,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-12-15,83787.65,79598.27,87977.03,405.0,339.34,339.34,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-12-18,84314.29,80098.58,88530.0,350.0,295.1,295.1,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-12-19,84016.98,79816.13,88217.83,530.0,445.29,445.29,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-12-20,83249.23,79086.77,87411.69,325.0,270.56,270.56,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-12-21,82468.42,78345.0,86591.84,190.0,156.69,156.69,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-12-22,82204.4,78094.18,86314.62,455.0,374.03,374.03,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-12-26,82767.74,78629.35,86906.13,155.0,128.29,128.29,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-12-27,83040.62,78888.59,87192.65,320.0,265.73,265.73,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-12-28,83002.25,78852.14,87152.36,445.0,369.36,369.36,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2023-12-29,82383.05,78263.9,86502.2,295.0,243.03,243.03,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-01-01,82337.5,78220.62,86454.38,80.0,65.87,65.87,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-01-02,81828.57,77737.14,85920.0,105.0,85.92,85.92,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-01-03,81053.85,77001.16,85106.54,260.0,210.74,210.74,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-01-04,82533.51,78406.83,86660.19,1835.0,1514.49,1514.49,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-01-05,83187.27,79027.91,87346.63,550.0,457.53,457.53,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-01-08,83311.43,79145.86,87477.0,700.0,583.18,583.18,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-01-09,84202.15,79992.04,88412.26,465.0,391.54,391.54,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-01-10,84653.1,80420.45,88885.76,565.0,478.29,478.29,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-01-11,84881.16,80637.1,89125.22,345.0,292.84,292.84,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-01-12,85125.0,80868.75,89381.25,280.0,238.35,238.35,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-01-15,84818.18,80577.27,89059.09,275.0,233.25,233.25,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-01-16,85236.22,80974.41,89498.03,635.0,541.25,541.25,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-01-17,85071.6,80818.02,89325.18,405.0,344.54,344.54,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-01-18,85516.05,81240.25,89791.85,405.0,346.34,346.34,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-01-19,86139.13,81832.17,90446.09,230.0,198.12,198.12,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-01-23,85916.19,81620.38,90212.0,525.0,451.06,451.06,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-01-24,86824.29,82483.08,91165.5,700.0,607.77,607.77,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-01-25,86807.69,82467.31,91148.07,130.0,112.85,112.85,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-01-29,86528.0,82201.6,90854.4,1125.0,973.44,973.44,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-01-30,85745.32,81458.05,90032.59,695.0,595.93,595.93,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-01-31,85877.5,81583.62,90171.38,400.0,343.51,343.51,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-02-01,84588.89,80359.45,88818.33,180.0,152.26,152.26,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-02-02,84373.08,80154.43,88591.73,260.0,219.37,219.37,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-02-05,83218.46,79057.54,87379.38,325.0,270.46,270.46,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-02-06,82897.78,78752.89,87042.67,225.0,186.52,186.52,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-02-07,83205.56,79045.28,87365.84,180.0,149.77,149.77,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-02-08,84193.22,79983.56,88402.88,295.0,248.37,248.37,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-02-09,83883.33,79689.16,88077.5,180.0,150.99,150.99,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-02-12,83821.05,79630.0,88012.1,190.0,159.26,159.26,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-02-13,84268.0,80054.6,88481.4,250.0,210.67,210.67,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-02-14,84281.25,80067.19,88495.31,160.0,134.85,134.85,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-02-15,83582.76,79403.62,87761.9,580.0,484.78,484.78,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-02-16,83276.67,79112.84,87440.5,300.0,249.83,249.83,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-02-19,83498.25,79323.34,87673.16,570.0,475.94,475.94,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-02-20,83395.83,79226.04,87565.62,480.0,400.3,400.3,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-02-21,83642.67,79460.54,87824.8,375.0,313.66,313.66,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-02-22,83714.07,79528.37,87899.77,675.0,565.07,565.07,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-02-23,83876.92,79683.07,88070.77,715.0,599.72,599.72,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-02-26,83444.44,79272.22,87616.66,270.0,225.3,225.3,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-02-27,84401.25,80181.19,88621.31,800.0,675.21,675.21,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-02-28,84994.29,80744.58,89244.0,700.0,594.96,594.96,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-02-29,84998.6,80748.67,89248.53,1425.0,1211.23,1211.23,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-03-01,84786.21,80546.9,89025.52,435.0,368.82,368.82,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-03-04,84849.18,80606.72,89091.64,305.0,258.79,258.79,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-03-05,84111.69,79906.11,88317.27,385.0,323.83,323.83,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-03-06,84937.86,80690.97,89184.75,515.0,437.43,437.43,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-03-07,85960.47,81662.45,90258.49,430.0,369.63,369.63,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-03-11,87123.81,82767.62,91480.0,525.0,457.4,457.4,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-03-12,87564.1,83185.9,91942.3,195.0,170.75,170.75,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-03-13,88407.46,83987.09,92827.83,670.0,592.33,592.33,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-03-14,89269.23,84805.77,93732.69,390.0,348.15,348.15,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-03-15,88618.52,84187.59,93049.45,270.0,239.27,239.27,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-03-18,88630.0,84198.5,93061.5,200.0,177.26,177.26,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-03-19,87778.72,83389.78,92167.66,235.0,206.28,206.28,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-03-20,87729.03,83342.58,92115.48,155.0,135.98,135.98,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-03-21,88200.0,83790.0,92610.0,160.0,141.12,141.12,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-03-22,87355.56,82987.78,91723.34,495.0,432.41,432.41,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-03-26,87143.4,82786.23,91500.57,265.0,230.93,230.93,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-03-27,86285.19,81970.93,90599.45,540.0,465.94,465.94,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-03-28,86720.0,82384.0,91056.0,150.0,130.08,130.08,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-04-01,87910.34,83514.82,92305.86,145.0,127.47,127.47,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-04-02,87793.75,83404.06,92183.44,160.0,140.47,140.47,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-04-03,88364.0,83945.8,92782.2,250.0,220.91,220.91,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-04-04,88116.98,83711.13,92522.83,265.0,233.51,233.51,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-04-05,87511.11,83135.55,91886.67,90.0,78.76,78.76,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-04-08,87388.89,83019.45,91758.33,90.0,78.65,78.65,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-04-09,87500.0,83125.0,91875.0,10.0,8.75,8.75,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-04-10,87258.82,82895.88,91621.76,85.0,74.17,74.17,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-04-12,87009.09,82658.64,91359.54,110.0,95.71,95.71,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-04-15,87400.0,83030.0,91770.0,120.0,104.88,104.88,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-04-16,87190.77,82831.23,91550.31,325.0,283.37,283.37,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-04-18,87252.43,82889.81,91615.05,515.0,449.35,449.35,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-04-19,86964.29,82616.08,91312.5,140.0,121.75,121.75,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-04-22,86826.09,82484.79,91167.39,115.0,99.85,99.85,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-04-23,87183.78,82824.59,91542.97,185.0,161.29,161.29,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-04-24,86990.0,82640.5,91339.5,100.0,86.99,86.99,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-04-25,86304.92,81989.67,90620.17,305.0,263.23,263.23,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-04-26,86620.0,82289.0,90951.0,50.0,43.31,43.31,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-04-29,86483.67,82159.49,90807.85,490.0,423.77,423.77,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-04-30,85812.63,81522.0,90103.26,475.0,407.61,407.61,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-05-02,85506.06,81230.76,89781.36,330.0,282.17,282.17,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-05-03,84885.71,80641.42,89130.0,140.0,118.84,118.84,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-05-06,85157.14,80899.28,89415.0,70.0,59.61,59.61,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-05-07,85458.82,81185.88,89731.76,85.0,72.64,72.64,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-05-08,85563.64,81285.46,89841.82,55.0,47.06,47.06,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-05-09,85650.0,81367.5,89932.5,20.0,17.13,17.13,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-05-10,85488.89,81214.45,89763.33,135.0,115.41,115.41,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-05-13,86104.92,81799.67,90410.17,305.0,262.62,262.62,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-05-14,85920.88,81624.84,90216.92,455.0,390.94,390.94,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-05-15,85500.0,81225.0,89775.0,140.0,119.7,119.7,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-05-16,85520.0,81244.0,89796.0,25.0,21.38,21.38,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-05-17,86068.57,81765.14,90372.0,175.0,150.62,150.62,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-05-21,86674.19,82340.48,91007.9,310.0,268.69,268.69,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-05-22,87492.04,83117.44,91866.64,565.0,494.33,494.33,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-05-23,88711.11,84275.55,93146.67,360.0,319.36,319.36,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-05-24,88940.0,84493.0,93387.0,150.0,133.41,133.41,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-05-27,89358.33,84890.41,93826.25,360.0,321.69,321.69,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-05-28,90064.52,85561.29,94567.75,155.0,139.6,139.6,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-05-29,89460.0,84987.0,93933.0,50.0,44.73,44.73,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-05-30,89620.0,85139.0,94101.0,100.0,89.62,89.62,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-05-31,91411.88,86841.29,95982.47,505.0,461.63,461.63,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-06-03,91865.22,87271.96,96458.48,230.0,211.29,211.29,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-06-04,91007.41,86457.04,95557.78,135.0,122.86,122.86,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-06-05,91505.56,86930.28,96080.84,180.0,164.71,164.71,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-06-06,91614.29,87033.58,96195.0,70.0,64.13,64.13,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-06-07,92120.0,87514.0,96726.0,25.0,23.03,23.03,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-06-10,92533.33,87906.66,97160.0,45.0,41.64,41.64,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-06-11,93077.78,88423.89,97731.67,180.0,167.54,167.54,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-06-12,93680.0,88996.0,98364.0,150.0,140.52,140.52,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-06-13,93933.33,89236.66,98630.0,90.0,84.54,84.54,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-06-14,94294.74,89580.0,99009.48,95.0,89.58,89.58,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-06-18,94000.0,89300.0,98700.0,45.0,42.3,42.3,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-06-19,94470.59,89747.06,99194.12,170.0,160.6,160.6,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-06-20,93895.65,89200.87,98590.43,115.0,107.98,107.98,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-06-21,94326.32,89610.0,99042.64,190.0,179.22,179.22,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-06-24,93974.55,89275.82,98673.28,275.0,258.43,258.43,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-06-25,92756.92,88119.07,97394.77,650.0,602.92,602.92,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-06-26,92442.11,87820.0,97064.22,95.0,87.82,87.82,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-06-27,91955.93,87358.13,96553.73,295.0,271.27,271.27,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-06-28,92044.44,87442.22,96646.66,360.0,331.36,331.36,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-07-01,92731.03,88094.48,97367.58,145.0,134.46,134.46,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-07-02,92911.11,88265.55,97556.67,45.0,41.81,41.81,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-07-03,92933.33,88286.66,97580.0,30.0,27.88,27.88,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-07-04,93389.47,88720.0,98058.94,190.0,177.44,177.44,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-07-05,92993.1,88343.44,97642.76,145.0,134.84,134.84,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-07-08,92352.94,87735.29,96970.59,85.0,78.5,78.5,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-07-09,91500.0,86925.0,96075.0,150.0,137.25,137.25,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-07-10,90768.12,86229.71,95306.53,345.0,313.15,313.15,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-07-11,92028.57,87427.14,96630.0,140.0,128.84,128.84,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-07-12,92329.41,87712.94,96945.88,85.0,78.48,78.48,Quintal
Sunflower Oil,Refined,NCDEX,Mumbai,Maharashtra,2024-07-15,90885.71,86341.42,95430.0,105.0,95.43,95.43,Quintal
